"59;""SOC.ARGENTINA DE AUTORES Y COMPOS DE MU"";""SADAIC"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"60;""SUPERINTEND DE BIENESTAR POLICIA FEDERAL"";""POLICIA FED."";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"61;""SUPERINTENDENCIA DE RIESGOS DEL TRABAJO"";""S.R.T."";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"62;""SWISS MEDICAL S.A."";""SWISS MEDICA"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"63;""SYGMA SERVICIOS INTEGRALES S.A."";""SYGMA"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"64;""TRABAJADORES DE LUZ Y FUERZA"";""OSFATLYF"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"65;""VETERANOS DE GUERRA (INSSIJP-PAMI)"";""VET.GUERRA"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"66;""ASOCIACION MUTUAL SANCOR"";""SANCOR"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"67;""VISITAR S.R.L"";""VISITAR"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"68;""PREVENCION SALUD"";""PREVENCION S"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"69;""ASOC MUT DEL PERS JERARQUICO B.O.NAC."";""JERARQUICOS"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"70;""AMSTERDAM SALUD S.A."";""AMSTERDAM S"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"71;""O. S UNION PERSONAL DE LA U.P.C.N"";""UPCN"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"72;""O S DE EMPRESARIOS PROF Y MONOTRIBUTISTA"";""OSDEPYM"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"73;""OSPERYHRA"";""OSPERYHRA"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"74;""STAFF MEDICO"";""STAFF MEDICO"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"75;""Salutem Salud"";""Salutem Salud"";""1"";NULL;NULL;NULL"
"76;""San Pedro"";""San Pedro"";""1"";NULL;NULL;NULL"
"77;""Medical Group"";""Medical Group"";""1"";NULL;NULL;NULL"
"78;""INSTITUTO PROVINCIAL DE SALUD"";""IPSS "";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"80;""OSPatrones"";""OS Patrones de cabotaje"";""1"";NULL;NULL;NULL"
"81;""Obra Social Personal de Televisión"";""OSPTV"";""1"";NULL;NULL;NULL"
"82;""OBRA SOCIAL DE SEGUROS"";""OSSEG"";""1"";NULL;NULL;NULL"
"83;""ITER Medicina "";""ITER Medicina"";""1"";NULL;NULL;NULL"
"84;""ACA SALUD"";""ACA SALUD"";""1"";NULL;NULL;NULL"
"85;""OBRA SOCIAL DEL PERSONAL DE DIRECCION"";""OPDEA"";""1"";NULL;NULL;NULL"
"86;""SERVICIO PENITENCIARIO FEDERAL"";""SPF"";""1"";NULL;NULL;NULL"
"87;""Obra Social del Personal Rural y Estibadores de La República Argentina"";""OSPRERA"";""1"";NULL;NULL;NULL"
"88;""Video Consulta"";""Video Consulta"";""1"";NULL;NULL;NULL"
"89;""UTA"";""OSCTCP"";""1"";""2020-11-24 16:58:17"";""2020-11-24 16:58:17"";NULL"
"90;""Visitar SRL"";""Visitar SRL"";""1"";NULL;NULL;NULL"
"91;""Obra Social de los trabajadores hoteleros y gastronómicos"";""OSUTHGRA "";""1"";NULL;NULL;NULL"
